# 待辦佇列。格式：標籤|接在 python 之後的參數
# run_queue.py 每跑完一步會重讀本檔，所以執行中可以在末端追加步驟。
# 已完成的記在 logs/queue_done.txt，重新啟動不會重跑。

# 待辦第 2 項（第一次以 CornerError 中止：設定 A 的 A_V 被壓到物理下限 0.000。
# 那是舊模型預期的症狀而非意外，已改成逐設定的貼牆白名單後重排）。
item2_repeat|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C

# 待辦第 4 項：把 dav 掃描做乾淨。
# 上一次的問題是 alpha 網格解析度 0.0667，而整個效應只跨 1-3 格，
# 五個值全是 0.0667 的整數倍、形狀被量化掉。這次多加一階精修
# （refines 3,3 -> 最終解析度 0.022，細三倍），次數從 3 提到 4。
item4_davsweep|injection_recovery.py --procs 8 --trials 4 --refines 3,3 --scenarios S1 --dav-sweep 0.10,0.20,0.30,0.45,0.60

# 待辦第 2 項重排（修好貼牆白名單之後）
item2b_repeat|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C --tag _repeat

# 待辦第 3 項：換 MIST 等時線量系統誤差。
# 先下載官方打包檔（152 MB）並轉成與 PARSEC 同格式 ——
# 欄位名一致，所以下游程式一行都不用改，「換等時線」才是唯一的變因。
# 網頁表單那條路實測不通（會忽略 output_option=photometry、只回傳理論輸出）。
item3a_mistgrid|scripts/data_prep/build_mist_grid.py --logage-lo 7.80 --logage-hi 8.50 --mh-lo -0.50 --mh-hi 0.50

# 用 MIST 網格重跑同一批觀測。與 item2b 的差別只有等時線，
# 兩者的 alpha 差就是「等時線模型」這一項的系統誤差 ——
# 注入回收在設計上永遠測不到它，只能這樣量。
item3b_mistfit|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C --grid mist_v1.2_gaiaDR2_logt7.8-8.5_feh-0.5-0.5.dat --tag _mist

# q_gamma 撞牆修正後重排（q_gamma 為 nuisance，已加入白名單）
item2c_repeat|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C --tag _parsec
item3c_mistfit|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C --grid mist_v1.2_gaiaDR2_logt7.8-8.5_feh-0.5-0.5.dat --tag _mist

# ===== P3a：下載 PARSEC 的 DR2 濾光片版（先跑，快，失敗要早知道）=====
p3a_dr2grid|scripts/data_prep/build_dr2_grid.py

# ===== P2：前向模型最終數字。C 設定 10 次，精修兩階（格距 0.022，
# 避免 alpha 被量化到 2.1/2.3/2.5）。標準誤目標 ~0.03 =====
p2_final|fit_real.py --procs 8 --n-syn 40000 --repeats 10 --configs C --refines 3,3 --tag _p2final

# ===== P6：低質量段冪次輪廓測試（插在 P3b 前面，使用者 2026-08-08 指示）=====
# 六成觀測星落在固定 -1.3 的那段，從未擬合過，優先度高於 P3b。
# 用 config C（選擇函數 + 差異消光），5 個冪次 x 3 次重複。
p6_lowmass|profile_lowmass.py --procs 8 --n-syn 40000 --repeats 3 --refines 3

# p3a 重排：DR2 的 BP 有 bright/faint 兩套通帶，改取 faint 版（92% 樣本比 G=11 暗）
# **必須排在 p3b 之前** —— p3b 要用它產生的重新命名網格檔。
# 上一版順序寫反了，p3b 會先跑然後找不到檔案，這裡一併修掉。
p3a2_dr2grid|scripts/data_prep/build_dr2_grid.py

# ===== P3b：用 DR2 濾光片的 PARSEC 重跑，與 EDR3 版相減 = 純濾光片效應 =====
p3b_dr2fit|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C --grid parsec_v2.0_gaiaDR2_logt7.7-8.3s0.05_mh-0.6-0.6s0.05_renamed.dat --tag _dr2

# p2_final 重排：中途撞到「背景工作跑到一半時模組被即時修改」的競態，
# 已在 joint_fit.py 加 getattr 防護，現在模組穩定了，重跑一次乾淨的。
p2_final2|fit_real.py --procs 8 --n-syn 40000 --repeats 10 --configs C --refines 3,3 --tag _p2final

# ===== P6b：低質量段冪次可不可辨識（升格為自由參數的通行閘）=====
# 動機：analyze_lowmass.py 量出 d(alpha)/d(p) = -0.495 +- 0.111（4.5 sigma），
# 傳播 Kroupa 的 1.3+-0.5 得到 alpha 系統誤差 0.248 = 統計誤差的 1.7 倍，
# 是目前最大的單一誤差來源。用文獻先驗鎖住無法消除它（先驗寬度本身就是
# 誤差來源），只能讓資料自己約束 —— 但升格前必須先驗證可辨識性（dav 的教訓）。
p6b_inject_lowmass|inject_lowmass.py --procs 8 --n-syn 40000 --trials 2 --refines 3

# ===== P9：MH 鎖定檢驗（優先，可能推翻表 4 的穩健性主賣點）=====
# 把 MH 固定在 0.00（PARSEC 與 MIST 共有的格點，吸附誤差為零）重跑 config C。
